

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Fri Nov 21 14:49:36 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	12F1840
  3666  0CDF                     __ptext22:	
  3667 ;; *************** function _i2c_send_address *****************
  3668 ;; Defined at:
  3669 ;;		line 108 in file "pic12f1840_i2c.c"
  3670 ;; Parameters:    Size  Location     Type
  3671 ;;  address         1    wreg     unsigned char 
  3672 ;;  mode            1    0[BANK1 ] unsigned char 
  3673 ;; Auto vars:     Size  Location     Type
  3674 ;;  address         1    2[BANK1 ] unsigned char 
  3675 ;; Return value:  Size  Location     Type
  3676 ;;		None               void
  3677 ;; Registers used:
  3678 ;;		wreg, status,2, status,0, pclath, cstack
  3679 ;; Tracked objects:
  3680 ;;		On entry : 0/0
  3681 ;;		On exit  : 0/0
  3682 ;;		Unchanged: 0/0
  3683 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3684 ;;      Params:         0       0       1       0
  3685 ;;      Locals:         0       0       1       0
  3686 ;;      Temps:          0       0       1       0
  3687 ;;      Totals:         0       0       3       0
  3688 ;;Total ram usage:        3 bytes
  3689 ;; Hardware stack levels used:    1
  3690 ;; Hardware stack levels required when called:   10
  3691 ;; This function calls:
  3692 ;;		_i2c_wait
  3693 ;; This function is called by:
  3694 ;;		_mcp23017_write_reg
  3695 ;;		_ds1307_get_clock
  3696 ;;		_at24c32_write_byte
  3697 ;;		_at24c32_is_write_busy
  3698 ;;		_at24c32_read_byte
  3699 ;; This function uses a non-reentrant model
  3700 ;;
  3701                           
  3702                           
  3703                           ;psect for function _i2c_send_address
  3704  0CDF                     _i2c_send_address:	
  3705                           
  3706                           ;incstack = 0
  3707                           ; Regs used in _i2c_send_address: [wreg+status,2+status,0+pclath+cstack]
  3708                           ;i2c_send_address@address stored from wreg
  3709  0CDF  0021               	movlb	1	; select bank1
  3710  0CE0  00A2               	movwf	i2c_send_address@address^(0+128)
  3711                           
  3712                           ;pic12f1840_i2c.c: 109: i2c_wait();
  3713  0CE1  318C  2425         	fcall	_i2c_wait
  3714                           
  3715                           ;pic12f1840_i2c.c: 110: address <<= 1;
  3716  0CE3  1003               	clrc
  3717  0CE4  0021               	movlb	1	; select bank1
  3718  0CE5  0DA2               	rlf	i2c_send_address@address^(0+128),f
  3719                           
  3720                           ;pic12f1840_i2c.c: 111: address += mode;
  3721  0CE6  0820               	movf	i2c_send_address@mode^(0+128),w
  3722  0CE7  00A1               	movwf	??_i2c_send_address^(0+128)
  3723  0CE8  0821               	movf	??_i2c_send_address^(0+128),w
  3724  0CE9  07A2               	addwf	i2c_send_address@address^(0+128),f
  3725                           
  3726                           ;pic12f1840_i2c.c: 112: SSPBUF = address;
  3727  0CEA  0822               	movf	i2c_send_address@address^(0+128),w
  3728  0CEB  0024               	movlb	4	; select bank4
  3729  0CEC  0091               	movwf	17	;volatile
  3730  0CED  0008               	return
  3731  0CEE                     __end_of_i2c_send_address:	
  3732                           
  3733                           	psect	text23
  3734  0CA7                     __ptext23:	
  3735 ;; *************** function _i2c_send_ack *****************
  3736 ;; Defined at:
  3737 ;;		line 97 in file "pic12f1840_i2c.c"
  3738 ;; Parameters:    Size  Location     Type
  3739 ;;  ack             1    wreg     unsigned char 
  3740 ;; Auto vars:     Size  Location     Type
  3741 ;;  ack             1    0[BANK1 ] unsigned char 
  3742 ;; Return value:  Size  Location     Type
  3743 ;;		None               void
  3744 ;; Registers used:
  3745 ;;		wreg, status,2, status,0, pclath, cstack
  3746 ;; Tracked objects:
  3747 ;;		On entry : 0/0
  3748 ;;		On exit  : 0/0
  3749 ;;		Unchanged: 0/0
  3750 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3751 ;;      Params:         0       0       0       0
  3752 ;;      Locals:         0       0       1       0
  3753 ;;      Temps:          0       0       0       0
  3754 ;;      Totals:         0       0       1       0
  3755 ;;Total ram usage:        1 bytes
  3756 ;; Hardware stack levels used:    1
  3757 ;; Hardware stack levels required when called:   10
  3758 ;; This function calls:
  3759 ;;		_i2c_wait
  3760 ;; This function is called by:
  3761 ;;		_ds1307_get_clock
  3762 ;;		_at24c32_read_byte
  3763 ;; This function uses a non-reentrant model
  3764 ;;
  3765                           
  3766                           
  3767                           ;psect for function _i2c_send_ack
  3768  0CA7                     _i2c_send_ack:	
  3769                           
  3770                           ;incstack = 0
  3771                           ; Regs used in _i2c_send_ack: [wreg+status,2+status,0+pclath+cstack]
  3772                           ;i2c_send_ack@ack stored from wreg
  3773  0CA7  0021               	movlb	1	; select bank1
  3774  0CA8  00A0               	movwf	i2c_send_ack@ack^(0+128)
  3775                           
  3776                           ;pic12f1840_i2c.c: 98: i2c_wait();
  3777  0CA9  318C  2425         	fcall	_i2c_wait
  3778                           
  3779                           ;pic12f1840_i2c.c: 99: SSP1CON2bits.ACKDT = ack;
  3780  0CAB  0021               	movlb	1	; select bank1
  3781  0CAC  0820               	movf	i2c_send_ack@ack^(0+128),w
  3782  0CAD  0024               	movlb	4	; select bank4
  3783  0CAE  1D03               	skipz
  3784  0CAF  1696               	bsf	22,5	;volatile
  3785  0CB0  1903               	skipnz
  3786  0CB1  1296               	bcf	22,5	;volatile
  3787                           
  3788                           ;pic12f1840_i2c.c: 100: SSP1CON2bits.ACKEN = 1;
  3789  0CB2  1616               	bsf	22,4	;volatile
  3790  0CB3  0008               	return
  3791  0CB4                     __end_of_i2c_send_ack:	
  3792                           
  3793                           	psect	text24
  3794  0BF0                     __ptext24:	
  3795 ;; *************** function _i2c_restart *****************
  3796 ;; Defined at:
  3797 ;;		line 87 in file "pic12f1840_i2c.c"
  3798 ;; Parameters:    Size  Location     Type
  3799 ;;		None
  3800 ;; Auto vars:     Size  Location     Type
  3801 ;;		None
  3802 ;; Return value:  Size  Location     Type
  3803 ;;		None               void
  3804 ;; Registers used:
  3805 ;;		wreg, status,2, status,0, pclath, cstack
  3806 ;; Tracked objects:
  3807 ;;		On entry : 0/0
  3808 ;;		On exit  : 0/0
  3809 ;;		Unchanged: 0/0
  3810 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3811 ;;      Params:         0       0       0       0
  3812 ;;      Locals:         0       0       0       0
  3813 ;;      Temps:          0       0       0       0
  3814 ;;      Totals:         0       0       0       0
  3815 ;;Total ram usage:        0 bytes
  3816 ;; Hardware stack levels used:    1
  3817 ;; Hardware stack levels required when called:   10
  3818 ;; This function calls:
  3819 ;;		_i2c_wait
  3820 ;; This function is called by:
  3821 ;;		_ds1307_get_clock
  3822 ;;		_at24c32_read_byte
  3823 ;; This function uses a non-reentrant model
  3824 ;;
  3825                           
  3826                           
  3827                           ;psect for function _i2c_restart
  3828  0BF0                     _i2c_restart:	
  3829                           
  3830                           ;pic12f1840_i2c.c: 88: i2c_wait();
  3831                           
  3832                           ;incstack = 0
  3833                           ; Regs used in _i2c_restart: [wreg+status,2+status,0+pclath+cstack]
  3834  0BF0  318C  2425         	fcall	_i2c_wait
  3835                           
  3836                           ;pic12f1840_i2c.c: 89: SSP1CON2bits.RSEN = 1;
  3837  0BF2  0024               	movlb	4	; select bank4
  3838  0BF3  1496               	bsf	22,1	;volatile
  3839  0BF4  0008               	return
  3840  0BF5                     __end_of_i2c_restart:	
  3841                           
  3842                           	psect	text25
  3843  0CD0                     __ptext25:	
  3844 ;; *************** function _i2c_read_data *****************
  3845 ;; Defined at:
  3846 ;;		line 120 in file "pic12f1840_i2c.c"
  3847 ;; Parameters:    Size  Location     Type
  3848 ;;		None
  3849 ;; Auto vars:     Size  Location     Type
  3850 ;;  read_data       1    1[BANK1 ] unsigned char 
  3851 ;; Return value:  Size  Location     Type
  3852 ;;                  1    wreg      unsigned char 
  3853 ;; Registers used:
  3854 ;;		wreg, status,2, status,0, pclath, cstack
  3855 ;; Tracked objects:
  3856 ;;		On entry : 0/0
  3857 ;;		On exit  : 0/0
  3858 ;;		Unchanged: 0/0
  3859 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3860 ;;      Params:         0       0       0       0
  3861 ;;      Locals:         0       0       1       0
  3862 ;;      Temps:          0       0       1       0
  3863 ;;      Totals:         0       0       2       0
  3864 ;;Total ram usage:        2 bytes
  3865 ;; Hardware stack levels used:    1
  3866 ;; Hardware stack levels required when called:   10
  3867 ;; This function calls:
  3868 ;;		_i2c_wait
  3869 ;; This function is called by:
  3870 ;;		_ds1307_get_clock
  3871 ;;		_at24c32_read_byte
  3872 ;; This function uses a non-reentrant model
  3873 ;;
  3874                           
  3875                           
  3876                           ;psect for function _i2c_read_data
  3877  0CD0                     _i2c_read_data:	
  3878                           
  3879                           ;pic12f1840_i2c.c: 121: uint8_t read_data;
  3880                           ;pic12f1840_i2c.c: 123: i2c_wait();
  3881                           
  3882                           ;incstack = 0
  3883                           ; Regs used in _i2c_read_data: [wreg+status,2+status,0+pclath+cstack]
  3884  0CD0  318C  2425  318C   	fcall	_i2c_wait
  3885                           
  3886                           ;pic12f1840_i2c.c: 124: SSP1CON2bits.RCEN = 1;
  3887  0CD3  0024               	movlb	4	; select bank4
  3888  0CD4  1596               	bsf	22,3	;volatile
  3889                           
  3890                           ;pic12f1840_i2c.c: 125: i2c_wait();
  3891  0CD5  318C  2425         	fcall	_i2c_wait
  3892                           
  3893                           ;pic12f1840_i2c.c: 126: read_data = SSPBUF;
  3894  0CD7  0024               	movlb	4	; select bank4
  3895  0CD8  0811               	movf	17,w	;volatile
  3896  0CD9  0021               	movlb	1	; select bank1
  3897  0CDA  00A0               	movwf	??_i2c_read_data^(0+128)
  3898  0CDB  0820               	movf	??_i2c_read_data^(0+128),w
  3899  0CDC  00A1               	movwf	i2c_read_data@read_data^(0+128)
  3900                           
  3901                           ;pic12f1840_i2c.c: 128: return read_data;
  3902  0CDD  0821               	movf	i2c_read_data@read_data^(0+128),w
  3903  0CDE  0008               	return
  3904  0CDF                     __end_of_i2c_read_data:	
  3905                           
  3906                           	psect	text26
  3907  0C25                     __ptext26:	
  3908 ;; *************** function _i2c_wait *****************
  3909 ;; Defined at:
  3910 ;;		line 76 in file "pic12f1840_i2c.c"
  3911 ;; Parameters:    Size  Location     Type
  3912 ;;		None
  3913 ;; Auto vars:     Size  Location     Type
  3914 ;;		None
  3915 ;; Return value:  Size  Location     Type
  3916 ;;		None               void
  3917 ;; Registers used:
  3918 ;;		wreg, status,2
  3919 ;; Tracked objects:
  3920 ;;		On entry : 0/0
  3921 ;;		On exit  : 0/0
  3922 ;;		Unchanged: 0/0
  3923 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3924 ;;      Params:         0       0       0       0
  3925 ;;      Locals:         0       0       0       0
  3926 ;;      Temps:          0       0       0       0
  3927 ;;      Totals:         0       0       0       0
  3928 ;;Total ram usage:        0 bytes
  3929 ;; Hardware stack levels used:    1
  3930 ;; Hardware stack levels required when called:    9
  3931 ;; This function calls:
  3932 ;;		Nothing
  3933 ;; This function is called by:
  3934 ;;		_i2c_start
  3935 ;;		_i2c_restart
  3936 ;;		_i2c_stop
  3937 ;;		_i2c_send_ack
  3938 ;;		_i2c_send_address
  3939 ;;		_i2c_send_data
  3940 ;;		_i2c_read_data
  3941 ;;		_i2c_read_ack
  3942 ;; This function uses a non-reentrant model
  3943 ;;
  3944                           
  3945                           
  3946                           ;psect for function _i2c_wait
  3947  0C25                     _i2c_wait:	
  3948  0C25                     l2089:	
  3949                           ;pic12f1840_i2c.c: 79: while ((SSP1CON2 & 0x1F) || (SSPSTATbits.R_nW));
  3950                           
  3951                           ;incstack = 0
  3952                           ; Regs used in _i2c_wait: [wreg+status,2]
  3953                           
  3954  0C25  0024               	movlb	4	; select bank4
  3955  0C26  0816               	movf	22,w	;volatile
  3956  0C27  391F               	andlw	31
  3957  0C28  1903               	btfsc	3,2
  3958  0C29  1914               	btfsc	20,2	;volatile
  3959  0C2A  2C25               	goto	l2089
  3960  0C2B  0008               	return
  3961  0C2C                     __end_of_i2c_wait:	
  3962                           
  3963                           	psect	intentry
  3964  0004                     __pintentry:	
