

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Sat Aug 16 14:04:45 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	12F1840
  1952  0C35                     _mcp23017_set_slave_addr:	
  1953                           
  1954                           ;incstack = 0
  1955                           ; Regs used in _mcp23017_set_slave_addr: [wreg+status,2]
  1956                           ;mcp23017_set_slave_addr@address_3b stored from wreg
  1957  0C35  0021               	movlb	1	; select bank1
  1958  0C36  00A1               	movwf	mcp23017_set_slave_addr@address_3b^(0+128)
  1959                           
  1960                           ;mcp23017.c: 57: g_slave_address_7b = (0b0100 << 3) | address_3b;
  1961  0C37  0821               	movf	mcp23017_set_slave_addr@address_3b^(0+128),w
  1962  0C38  3820               	iorlw	32
  1963  0C39  00A0               	movwf	??_mcp23017_set_slave_addr^(0+128)
  1964  0C3A  0820               	movf	??_mcp23017_set_slave_addr^(0+128),w
  1965  0C3B  00C9               	movwf	_g_slave_address_7b^(0+128)
  1966  0C3C  0008               	return
  1967  0C3D                     __end_of_mcp23017_set_slave_addr:	
  1968                           
  1969                           	psect	text3
  1970  032A                     __ptext3:	
  1971 ;; *************** function _lcd_initialize *****************
  1972 ;; Defined at:
  1973 ;;		line 144 in file "HD44780-IOE.c"
  1974 ;; Parameters:    Size  Location     Type
  1975 ;;		None
  1976 ;; Auto vars:     Size  Location     Type
  1977 ;;  i               1   20[BANK1 ] unsigned char 
  1978 ;; Return value:  Size  Location     Type
  1979 ;;		None               void
  1980 ;; Registers used:
  1981 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1982 ;; Tracked objects:
  1983 ;;		On entry : 0/0
  1984 ;;		On exit  : 0/0
  1985 ;;		Unchanged: 0/0
  1986 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1987 ;;      Params:         0       0       0       0
  1988 ;;      Locals:         0       0       1       0
  1989 ;;      Temps:          0       0       2       0
  1990 ;;      Totals:         0       0       3       0
  1991 ;;Total ram usage:        3 bytes
  1992 ;; Hardware stack levels used:    1
  1993 ;; Hardware stack levels required when called:   17
  1994 ;; This function calls:
  1995 ;;		__set_4bit_interface
  1996 ;;		_lcd_backlight
  1997 ;;		_lcd_command
  1998 ;;		_lcd_flags_set
  1999 ;;		_mcp23017_write_reg
  2000 ;; This function is called by:
  2001 ;;		_main
  2002 ;; This function uses a non-reentrant model
  2003 ;;
  2004                           
  2005                           
  2006                           ;psect for function _lcd_initialize
  2007  032A                     _lcd_initialize:	
  2008                           
  2009                           ;HD44780-IOE.c: 145: unsigned char i;
  2010                           ;HD44780-IOE.c: 148: _delay((unsigned long)((10)*((32000000UL)/4000.0)));
  2011                           
  2012                           ;incstack = 0
  2013 ;; hardware stack exceeded
  2014                           ; Regs used in _lcd_initialize: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2015  032A  3068               	movlw	104
  2016  032B  0021               	movlb	1	; select bank1
  2017  032C  00B3               	movwf	(??_lcd_initialize^(0+128)+1)
  2018  032D  30E4               	movlw	228
  2019  032E  00B2               	movwf	??_lcd_initialize^(0+128)
  2020  032F                     u2577:	
  2021  032F  0BB2               	decfsz	??_lcd_initialize^(0+128),f
  2022  0330  2B2F               	goto	u2577
  2023  0331  0BB3               	decfsz	(??_lcd_initialize^(0+128)+1),f
  2024  0332  2B2F               	goto	u2577
  2025  0333  0000               	nop
  2026                           
  2027                           ;HD44780-IOE.c: 151: mcp23017_write_reg(MCP23017_REG_IODIRA, 0x00);
  2028  0334  0021               	movlb	1	; select bank1
  2029  0335  01A3               	clrf	mcp23017_write_reg@value^(0+128)
  2030  0336  3000               	movlw	0
  2031  0337  318E  2613  3183   	fcall	_mcp23017_write_reg
  2032                           
  2033                           ;HD44780-IOE.c: 152: mcp23017_write_reg(MCP23017_REG_GPIOA, 0x00);
  2034  033A  0021               	movlb	1	; select bank1
  2035  033B  01A3               	clrf	mcp23017_write_reg@value^(0+128)
  2036  033C  3012               	movlw	18
  2037  033D  318E  2613  3183   	fcall	_mcp23017_write_reg
  2038                           
  2039                           ;HD44780-IOE.c: 155: for (i = 0; i < 6; i++) {
  2040  0340  0021               	movlb	1	; select bank1
  2041  0341  01B4               	clrf	lcd_initialize@i^(0+128)
  2042  0342  3006               	movlw	6
  2043  0343  0234               	subwf	lcd_initialize@i^(0+128),w
  2044  0344  1803               	btfsc	3,0
  2045  0345  2B53               	goto	l2843
  2046  0346                     l2837:	
  2047                           
  2048                           ;HD44780-IOE.c: 156: display_config[i] = 0x00;
  2049  0346  0834               	movf	lcd_initialize@i^(0+128),w
  2050  0347  3EBE               	addlw	_display_config& (0+255)
  2051  0348  0086               	movwf	6
  2052  0349  0187               	clrf	7
  2053  034A  0181               	clrf	1
  2054  034B  3001               	movlw	1
  2055  034C  00B2               	movwf	??_lcd_initialize^(0+128)
  2056  034D  0832               	movf	??_lcd_initialize^(0+128),w
  2057  034E  07B4               	addwf	lcd_initialize@i^(0+128),f
  2058  034F  3006               	movlw	6
  2059  0350  0234               	subwf	lcd_initialize@i^(0+128),w
  2060  0351  1C03               	skipc
  2061  0352  2B46               	goto	l2837
  2062  0353                     l2843:	
  2063                           
  2064                           ;HD44780-IOE.c: 157: }
  2065                           ;HD44780-IOE.c: 159: _set_4bit_interface();
  2066  0353  318D  253F  3183   	fcall	__set_4bit_interface
  2067                           
  2068                           ;HD44780-IOE.c: 162: lcd_flags_set(0x20, 0x10 | 0x04, 0);
  2069  0356  3014               	movlw	20
  2070  0357  0021               	movlb	1	; select bank1
  2071  0358  00B2               	movwf	??_lcd_initialize^(0+128)
  2072  0359  0832               	movf	??_lcd_initialize^(0+128),w
  2073  035A  00AD               	movwf	lcd_flags_set@flags^(0+128)
  2074  035B  01AE               	clrf	lcd_flags_set@value^(0+128)
  2075  035C  3020               	movlw	32
  2076  035D  3186  2690  3183   	fcall	_lcd_flags_set
  2077                           
  2078                           ;HD44780-IOE.c: 163: lcd_flags_set(0x20, 0x08, 1);
  2079  0360  3008               	movlw	8
  2080  0361  0021               	movlb	1	; select bank1
  2081  0362  00B2               	movwf	??_lcd_initialize^(0+128)
  2082  0363  0832               	movf	??_lcd_initialize^(0+128),w
  2083  0364  00AD               	movwf	lcd_flags_set@flags^(0+128)
  2084  0365  01AE               	clrf	lcd_flags_set@value^(0+128)
  2085  0366  0AAE               	incf	lcd_flags_set@value^(0+128),f
  2086  0367  3020               	movlw	32
  2087  0368  3186  2690  3183   	fcall	_lcd_flags_set
  2088                           
  2089                           ;HD44780-IOE.c: 165: lcd_backlight(1);
